architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
    org.apache.commons.logging.Log log -> log
    architecture.common.event.api.EventPublisher eventPublisher -> a
    28:30:void <init>() -> <init>
    35:35:architecture.common.event.api.EventPublisher getEventPublisher() -> getEventPublisher
    39:40:void setEventPublisher(architecture.common.event.api.EventPublisher) -> setEventPublisher
    43:47:java.lang.String listToString(java.util.List) -> listToString
    51:57:java.util.List stringToList(java.lang.String) -> stringToList
architecture.ee.web.attachment.Attachment -> architecture.ee.web.attachment.Attachment:
    long getAttachmentId() -> getAttachmentId
    void setAttachmentId(long) -> setAttachmentId
    int getObjectType() -> getObjectType
    void setObjectType(int) -> setObjectType
    long getObjectId() -> getObjectId
    void setObjectId(long) -> setObjectId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    int getSize() -> getSize
    void setSize(int) -> setSize
    java.lang.String getContentType() -> getContentType
    void setContentType(java.lang.String) -> setContentType
    int getDownloadCount() -> getDownloadCount
    void setDownloadCount(int) -> setDownloadCount
    void setInputStream(java.io.InputStream) -> setInputStream
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.Integer getThumbnailSize() -> getThumbnailSize
    void setThumbnailSize(java.lang.Integer) -> setThumbnailSize
    void setThumbnailContentType(java.lang.String) -> setThumbnailContentType
    java.lang.String getThumbnailContentType() -> getThumbnailContentType
    architecture.common.user.User getUser() -> getUser
    void setUser(architecture.common.user.User) -> setUser
architecture.ee.web.attachment.AttachmentConfig -> architecture.ee.web.attachment.AttachmentConfig:
    long typeId -> a
    boolean attachmentsEnabled -> a
    int maxAttachmentSize -> a
    int maxAttachmentsPerDocument -> b
    int maxAttachmentsPerMessage -> c
    int maxAttachmentsPerBlogPost -> d
    java.util.List allowedTypes -> a
    java.util.List disallowedTypes -> b
    boolean allowAllByDefault -> b
    boolean imagePreviewEnabled -> c
    int imagePreviewMaxSize -> e
    boolean imagePreviewRatioEnabled -> d
    20:20:void <init>() -> <init>
    36:36:long getTypeId() -> getTypeId
    40:41:void setTypeId(long) -> setTypeId
    45:45:boolean isAttachmentsEnabled() -> isAttachmentsEnabled
    50:51:void setAttachmentsEnabled(boolean) -> setAttachmentsEnabled
    55:55:int getMaxAttachmentSize() -> getMaxAttachmentSize
    60:61:void setMaxAttachmentSize(int) -> setMaxAttachmentSize
    65:65:int getMaxAttachmentsPerDocument() -> getMaxAttachmentsPerDocument
    70:71:void setMaxAttachmentsPerDocument(int) -> setMaxAttachmentsPerDocument
    75:75:int getMaxAttachmentsPerBlogPost() -> getMaxAttachmentsPerBlogPost
    80:81:void setMaxAttachmentsPerBlogPost(int) -> setMaxAttachmentsPerBlogPost
    85:85:java.util.List getAllowedTypes() -> getAllowedTypes
    90:91:void setAllowedTypes(java.util.List) -> setAllowedTypes
    95:95:java.util.List getDisallowedTypes() -> getDisallowedTypes
    100:101:void setDisallowedTypes(java.util.List) -> setDisallowedTypes
    105:105:boolean isAllowAllByDefault() -> isAllowAllByDefault
    110:111:void setAllowAllByDefault(boolean) -> setAllowAllByDefault
    115:115:boolean isImagePreviewEnabled() -> isImagePreviewEnabled
    120:121:void setImagePreviewEnabled(boolean) -> setImagePreviewEnabled
    125:125:int getMaxAttachmentsPerMessage() -> getMaxAttachmentsPerMessage
    130:131:void setMaxAttachmentsPerMessage(int) -> setMaxAttachmentsPerMessage
    135:135:int getImagePreviewMaxSize() -> getImagePreviewMaxSize
    140:141:void setImagePreviewMaxSize(int) -> setImagePreviewMaxSize
    145:145:boolean isImagePreviewRatioEnabled() -> isImagePreviewRatioEnabled
    150:151:void setImagePreviewRatioEnabled(boolean) -> setImagePreviewRatioEnabled
    155:182:boolean equals(java.lang.Object) -> equals
    187:199:int hashCode() -> hashCode
    204:219:java.lang.String toString() -> toString
architecture.ee.web.attachment.AttachmentManager -> architecture.ee.web.attachment.AttachmentManager:
    architecture.ee.web.attachment.Attachment getAttachment(long) -> getAttachment
    java.util.List getAttachments(int,long) -> getAttachments
    architecture.ee.web.attachment.Attachment createAttachment(int,long,java.lang.String,java.lang.String,java.io.File) -> createAttachment
    architecture.ee.web.attachment.Attachment createAttachment(int,long,java.lang.String,java.lang.String,java.io.InputStream) -> createAttachment
    architecture.ee.web.attachment.Attachment createAttachment(int,long,java.lang.String,java.lang.String,java.io.InputStream,int) -> createAttachment
    architecture.ee.web.attachment.Attachment saveAttachment(architecture.ee.web.attachment.Attachment) -> saveAttachment
    void removeAttachment(architecture.ee.web.attachment.Attachment) -> removeAttachment
    java.io.InputStream getAttachmentInputStream(architecture.ee.web.attachment.Attachment) -> getAttachmentInputStream
