architecture.ext.sms.client.SMSClient -> architecture.ext.sms.client.SMSClient:
    void openSession() -> openSession
    void send(java.lang.String,java.lang.String,java.lang.String) -> send
    void closeSession() -> closeSession
architecture.ext.sms.client.SMSException -> architecture.ext.sms.client.SMSException:
architecture.ext.sms.x3.X3SMSClient -> architecture.ext.sms.x3.X3SMSClient:
    org.apache.commons.logging.Log log -> a
    java.lang.String connectionString -> a
    java.lang.String username -> b
    java.lang.String password -> c
    boolean receiverCreated -> a
    int count -> a
    boolean deliveryReport -> b
    java.text.SimpleDateFormat dateFormat -> a
    java.text.DecimalFormat numberFormat -> a
    x3.client.smeapi.SMEConnectionFactory factory -> a
    x3.client.smeapi.SMEConnection connection -> a
    x3.client.smeapi.SMESession session -> a
    x3.client.smeapi.SMESender sender -> a
    x3.client.smeapi.SMEReceiver receiver -> a
    50:50:java.lang.String getConnectionString() -> getConnectionString
    54:55:void setConnectionString(java.lang.String) -> setConnectionString
    58:58:java.lang.String getUsername() -> getUsername
    62:63:void setUsername(java.lang.String) -> setUsername
    66:66:java.lang.String getPassword() -> getPassword
    70:71:void setPassword(java.lang.String) -> setPassword
    74:77:x3.client.smeapi.SMEConnectionFactory getSMEConnectionFactory() -> getSMEConnectionFactory
    81:83:x3.client.smeapi.SMEConnection getSMEConnection() -> getSMEConnection
    87:93:x3.client.smeapi.SMESession getSMESession() -> getSMESession
    97:101:x3.client.smeapi.SMESender getSMESender() -> getSMESender
    105:105:x3.client.smeapi.SMERequest newSMERequest() -> newSMERequest
    110:118:void openSession() -> openSession
    124:146:void closeSession() -> closeSession
    157:173:void send(java.lang.String,java.lang.String,java.lang.String) -> send
    181:185:java.lang.String getSeqId() -> getSeqId
    189:190:void onMessage(x3.client.smeapi.SMEReport) -> onMessage
    193:194:void setReceiverCreated(boolean) -> setReceiverCreated
    197:198:void setDeliveryReport(boolean) -> setDeliveryReport
architecture.ext.sms.x3.X3SMSClientFactoryBean -> architecture.ext.sms.x3.X3SMSClientFactoryBean:
    boolean singleton -> a
    java.lang.String connectionString -> a
    java.lang.String username -> b
    java.lang.String password -> c
    boolean receiverCreated -> b
    boolean deliveryReport -> c
    19:26:architecture.ext.sms.client.SMSClient getObject() -> getObject
    30:30:java.lang.Class getObjectType() -> getObjectType
    34:34:boolean isSingleton() -> isSingleton
    38:39:void setSingleton(boolean) -> setSingleton
    42:42:java.lang.String getConnectionString() -> getConnectionString
    46:47:void setConnectionString(java.lang.String) -> setConnectionString
    50:50:java.lang.String getUsername() -> getUsername
    54:55:void setUsername(java.lang.String) -> setUsername
    58:58:java.lang.String getPassword() -> getPassword
    62:63:void setPassword(java.lang.String) -> setPassword
    66:66:boolean isReceiverCreated() -> isReceiverCreated
    70:71:void setReceiverCreated(boolean) -> setReceiverCreated
    74:74:boolean isDeliveryReport() -> isDeliveryReport
    78:79:void setDeliveryReport(boolean) -> setDeliveryReport
    7:7:java.lang.Object getObject() -> getObject
